cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [7][1100/10010]	Time 0.302 (0.306)	Data 0.000 (0.005)	Loss 3.4921 (3.6217)	Prec@1 28.906 (26.743)	Prec@5 50.781 (49.984)
Epoch: [7][1200/10010]	Time 0.317 (0.306)	Data 0.000 (0.004)	Loss 3.2901 (3.6236)	Prec@1 36.719 (26.752)	Prec@5 56.250 (49.945)
Epoch: [7][1300/10010]	Time 0.303 (0.306)	Data 0.000 (0.004)	Loss 3.7894 (3.6247)	Prec@1 25.781 (26.737)	Prec@5 49.219 (49.932)
Epoch: [7][1400/10010]	Time 0.302 (0.306)	Data 0.000 (0.004)	Loss 3.2068 (3.6246)	Prec@1 36.719 (26.752)	Prec@5 60.156 (49.950)
Epoch: [7][1500/10010]	Time 0.316 (0.306)	Data 0.000 (0.004)	Loss 3.6401 (3.6263)	Prec@1 24.219 (26.742)	Prec@5 46.094 (49.909)
Epoch: [7][1600/10010]	Time 0.302 (0.305)	Data 0.000 (0.004)	Loss 3.7819 (3.6266)	Prec@1 28.906 (26.754)	Prec@5 47.656 (49.912)
Epoch: [7][1700/10010]	Time 0.315 (0.305)	Data 0.000 (0.004)	Loss 3.5433 (3.6268)	Prec@1 25.781 (26.766)	Prec@5 46.094 (49.907)
Epoch: [7][1800/10010]	Time 0.305 (0.305)	Data 0.000 (0.003)	Loss 3.8013 (3.6258)	Prec@1 24.219 (26.776)	Prec@5 48.438 (49.920)
Epoch: [7][1900/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.7567 (3.6252)	Prec@1 25.781 (26.781)	Prec@5 50.781 (49.923)
Epoch: [7][2000/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 3.6511 (3.6249)	Prec@1 32.031 (26.801)	Prec@5 52.344 (49.926)
Epoch: [7][2100/10010]	Time 0.288 (0.305)	Data 0.000 (0.003)	Loss 3.1611 (3.6235)	Prec@1 33.594 (26.810)	Prec@5 59.375 (49.954)
Epoch: [7][2200/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.5495 (3.6233)	Prec@1 32.812 (26.817)	Prec@5 50.781 (49.963)
Epoch: [7][2300/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.6563 (3.6237)	Prec@1 28.125 (26.819)	Prec@5 46.875 (49.946)
Epoch: [7][2400/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.5210 (3.6230)	Prec@1 28.906 (26.830)	Prec@5 53.906 (49.975)
Epoch: [7][2500/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.3988 (3.6237)	Prec@1 29.688 (26.820)	Prec@5 55.469 (49.963)
Epoch: [7][2600/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 3.5673 (3.6235)	Prec@1 27.344 (26.848)	Prec@5 49.219 (49.973)
Epoch: [7][2700/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.6179 (3.6227)	Prec@1 23.438 (26.850)	Prec@5 52.344 (49.997)
Epoch: [7][2800/10010]	Time 0.305 (0.305)	Data 0.000 (0.003)	Loss 3.7464 (3.6227)	Prec@1 21.875 (26.839)	Prec@5 46.094 (50.008)
Epoch: [7][2900/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.7320 (3.6229)	Prec@1 25.000 (26.839)	Prec@5 46.094 (50.007)
Epoch: [7][3000/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.4534 (3.6218)	Prec@1 30.469 (26.854)	Prec@5 49.219 (50.021)
Epoch: [7][3100/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.8328 (3.6215)	Prec@1 26.562 (26.859)	Prec@5 43.750 (50.032)
Epoch: [7][3200/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.6204 (3.6211)	Prec@1 26.562 (26.856)	Prec@5 48.438 (50.022)
Epoch: [7][3300/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.6707 (3.6201)	Prec@1 26.562 (26.870)	Prec@5 50.000 (50.043)
Epoch: [7][3400/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 3.8192 (3.6186)	Prec@1 22.656 (26.898)	Prec@5 40.625 (50.070)
Epoch: [7][3500/10010]	Time 0.300 (0.304)	Data 0.000 (0.003)	Loss 3.3949 (3.6179)	Prec@1 25.781 (26.918)	Prec@5 53.906 (50.068)
Epoch: [7][3600/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 3.5128 (3.6173)	Prec@1 25.781 (26.932)	Prec@5 54.688 (50.088)
Epoch: [7][3700/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.7207 (3.6175)	Prec@1 26.562 (26.942)	Prec@5 50.781 (50.085)
Epoch: [7][3800/10010]	Time 0.313 (0.304)	Data 0.000 (0.003)	Loss 3.3152 (3.6173)	Prec@1 29.688 (26.946)	Prec@5 56.250 (50.093)
Epoch: [7][3900/10010]	Time 0.306 (0.304)	Data 0.000 (0.003)	Loss 3.5060 (3.6171)	Prec@1 31.250 (26.959)	Prec@5 46.875 (50.096)
Epoch: [7][4000/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 3.3534 (3.6159)	Prec@1 29.688 (26.970)	Prec@5 53.906 (50.128)
Epoch: [7][4100/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.3297 (3.6155)	Prec@1 34.375 (26.974)	Prec@5 55.469 (50.140)
Epoch: [7][4200/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.6688 (3.6150)	Prec@1 25.781 (26.982)	Prec@5 51.562 (50.155)
Epoch: [7][4300/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 3.7226 (3.6142)	Prec@1 28.125 (26.991)	Prec@5 50.000 (50.172)
Epoch: [7][4400/10010]	Time 0.317 (0.304)	Data 0.000 (0.003)	Loss 3.5659 (3.6128)	Prec@1 27.344 (27.011)	Prec@5 48.438 (50.200)
Epoch: [7][4500/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.5605 (3.6121)	Prec@1 28.906 (27.029)	Prec@5 52.344 (50.217)
Epoch: [7][4600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.4397 (3.6117)	Prec@1 30.469 (27.032)	Prec@5 55.469 (50.235)
Epoch: [7][4700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 4.0298 (3.6116)	Prec@1 19.531 (27.044)	Prec@5 38.281 (50.231)
Epoch: [7][4800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.3347 (3.6109)	Prec@1 28.906 (27.058)	Prec@5 57.031 (50.251)
Epoch: [7][4900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.3884 (3.6101)	Prec@1 35.938 (27.069)	Prec@5 55.469 (50.259)
Epoch: [7][5000/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.5411 (3.6092)	Prec@1 29.688 (27.086)	Prec@5 47.656 (50.278)
Epoch: [7][5100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5327 (3.6092)	Prec@1 25.000 (27.089)	Prec@5 51.562 (50.280)
Epoch: [7][5200/10010]	Time 0.315 (0.304)	Data 0.000 (0.002)	Loss 3.6167 (3.6085)	Prec@1 28.906 (27.108)	Prec@5 52.344 (50.292)
Epoch: [7][5300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5955 (3.6079)	Prec@1 28.906 (27.115)	Prec@5 51.562 (50.310)
Epoch: [7][5400/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.8725 (3.6073)	Prec@1 24.219 (27.122)	Prec@5 53.125 (50.334)
Epoch: [7][5500/10010]	Time 0.307 (0.304)	Data 0.000 (0.002)	Loss 3.4965 (3.6063)	Prec@1 26.562 (27.137)	Prec@5 51.562 (50.355)
Epoch: [7][5600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5507 (3.6054)	Prec@1 25.000 (27.140)	Prec@5 52.344 (50.367)
Epoch: [7][5700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5777 (3.6045)	Prec@1 25.000 (27.155)	Prec@5 48.438 (50.386)
Epoch: [7][5800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6570 (3.6036)	Prec@1 25.000 (27.165)	Prec@5 50.781 (50.403)
Epoch: [7][5900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6524 (3.6036)	Prec@1 28.906 (27.169)	Prec@5 51.562 (50.409)
Epoch: [7][6000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.5293 (3.6031)	Prec@1 32.031 (27.188)	Prec@5 50.000 (50.424)
Epoch: [7][6100/10010]	Time 0.320 (0.304)	Data 0.000 (0.002)	Loss 3.4287 (3.6025)	Prec@1 29.688 (27.208)	Prec@5 52.344 (50.438)
Epoch: [7][6200/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.2297 (3.6017)	Prec@1 31.250 (27.212)	Prec@5 53.125 (50.453)
Epoch: [7][6300/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 3.6881 (3.6007)	Prec@1 27.344 (27.223)	Prec@5 47.656 (50.472)
Epoch: [7][6400/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.6203 (3.6000)	Prec@1 27.344 (27.239)	Prec@5 46.094 (50.489)
Epoch: [7][6500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.3709 (3.5994)	Prec@1 28.906 (27.251)	Prec@5 53.125 (50.499)
Epoch: [7][6600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6623 (3.5987)	Prec@1 22.656 (27.260)	Prec@5 50.000 (50.512)
Epoch: [7][6700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.9497 (3.5980)	Prec@1 19.531 (27.268)	Prec@5 52.344 (50.523)
Epoch: [7][6800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.4909 (3.5972)	Prec@1 23.438 (27.275)	Prec@5 49.219 (50.532)
Epoch: [7][6900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6195 (3.5963)	Prec@1 25.781 (27.290)	Prec@5 48.438 (50.548)
Epoch: [7][7000/10010]	Time 0.314 (0.304)	Data 0.000 (0.002)	Loss 3.5714 (3.5952)	Prec@1 25.000 (27.310)	Prec@5 56.250 (50.566)
Epoch: [7][7100/10010]	Time 0.320 (0.304)	Data 0.000 (0.002)	Loss 3.5833 (3.5948)	Prec@1 30.469 (27.306)	Prec@5 50.781 (50.569)
Epoch: [7][7200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.4499 (3.5940)	Prec@1 32.031 (27.317)	Prec@5 50.000 (50.590)
Epoch: [7][7300/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.1900 (3.5933)	Prec@1 36.719 (27.332)	Prec@5 55.469 (50.600)
Epoch: [7][7400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.5862 (3.5924)	Prec@1 28.125 (27.350)	Prec@5 50.000 (50.618)
Epoch: [7][7500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.1275 (3.5918)	Prec@1 30.469 (27.358)	Prec@5 60.938 (50.622)
Epoch: [7][7600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.4512 (3.5912)	Prec@1 27.344 (27.375)	Prec@5 52.344 (50.633)
Epoch: [7][7700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.7663 (3.5907)	Prec@1 25.000 (27.377)	Prec@5 47.656 (50.645)
Epoch: [7][7800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 4.0027 (3.5900)	Prec@1 20.312 (27.382)	Prec@5 40.625 (50.661)
Epoch: [7][7900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.2023 (3.5891)	Prec@1 32.812 (27.394)	Prec@5 57.031 (50.679)
Epoch: [7][8000/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.5560 (3.5882)	Prec@1 30.469 (27.415)	Prec@5 60.156 (50.692)
Epoch: [7][8100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.8005 (3.5878)	Prec@1 23.438 (27.422)	Prec@5 50.000 (50.700)
Epoch: [7][8200/10010]	Time 0.313 (0.304)	Data 0.000 (0.002)	Loss 3.6432 (3.5873)	Prec@1 27.344 (27.425)	Prec@5 48.438 (50.711)
Epoch: [7][8300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.5756 (3.5867)	Prec@1 28.125 (27.431)	Prec@5 46.875 (50.723)
Epoch: [7][8400/10010]	Time 0.300 (0.304)	Data 0.000 (0.002)	Loss 3.8020 (3.5855)	Prec@1 23.438 (27.452)	Prec@5 50.000 (50.746)
Epoch: [7][8500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.0046 (3.5849)	Prec@1 39.062 (27.460)	Prec@5 63.281 (50.759)
Epoch: [7][8600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.3410 (3.5842)	Prec@1 27.344 (27.478)	Prec@5 57.031 (50.781)
Epoch: [7][8700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 4.0289 (3.5837)	Prec@1 28.125 (27.496)	Prec@5 46.875 (50.796)
Epoch: [7][8800/10010]	Time 0.299 (0.304)	Data 0.000 (0.002)	Loss 3.6231 (3.5832)	Prec@1 21.875 (27.505)	Prec@5 47.656 (50.803)
Epoch: [7][8900/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.1993 (3.5825)	Prec@1 28.906 (27.515)	Prec@5 58.594 (50.810)
Epoch: [7][9000/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.5521 (3.5819)	Prec@1 32.812 (27.518)	Prec@5 48.438 (50.817)
Epoch: [7][9100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.2960 (3.5809)	Prec@1 31.250 (27.533)	Prec@5 55.469 (50.837)
Epoch: [7][9200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.3358 (3.5804)	Prec@1 29.688 (27.543)	Prec@5 55.469 (50.853)
Epoch: [7][9300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6338 (3.5795)	Prec@1 27.344 (27.556)	Prec@5 50.000 (50.874)
Epoch: [7][9400/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.4422 (3.5788)	Prec@1 29.688 (27.569)	Prec@5 53.906 (50.883)
Epoch: [7][9500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.3908 (3.5781)	Prec@1 28.906 (27.578)	Prec@5 57.812 (50.896)
Epoch: [7][9600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.4405 (3.5774)	Prec@1 26.562 (27.588)	Prec@5 53.906 (50.909)
Epoch: [7][9700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.4423 (3.5765)	Prec@1 31.250 (27.596)	Prec@5 48.438 (50.931)
Epoch: [7][9800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.4017 (3.5759)	Prec@1 32.031 (27.609)	Prec@5 53.125 (50.944)
Epoch: [7][9900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.3947 (3.5752)	Prec@1 29.688 (27.614)	Prec@5 53.906 (50.957)
Epoch: [7][10000/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.3701 (3.5747)	Prec@1 25.000 (27.620)	Prec@5 51.562 (50.964)
Test: [0/782]	Time 2.089 (2.089)	Loss 1.7584 (1.7584)	Prec@1 65.625 (65.625)	Prec@5 78.125 (78.125)
Test: [100/782]	Time 0.051 (0.074)	Loss 2.8004 (2.9157)	Prec@1 26.562 (37.237)	Prec@5 71.875 (62.500)
Test: [200/782]	Time 0.053 (0.063)	Loss 2.7304 (2.7782)	Prec@1 31.250 (36.264)	Prec@5 65.625 (64.754)
Test: [300/782]	Time 0.051 (0.059)	Loss 2.5938 (2.7809)	Prec@1 31.250 (36.285)	Prec@5 68.750 (64.644)
Test: [400/782]	Time 0.051 (0.057)	Loss 4.8293 (2.9705)	Prec@1 6.250 (34.235)	Prec@5 25.000 (61.518)
Test: [500/782]	Time 0.051 (0.056)	Loss 2.4758 (3.0832)	Prec@1 51.562 (33.361)	Prec@5 68.750 (59.727)
Test: [600/782]	Time 0.051 (0.055)	Loss 2.9291 (3.1905)	Prec@1 39.062 (32.207)	Prec@5 59.375 (57.784)
Test: [700/782]	Time 0.052 (0.055)	Loss 2.5481 (3.2663)	Prec@1 48.438 (31.032)	Prec@5 70.312 (56.446)
 * Prec@1 31.738 Prec@5 57.188
Epoch: [8][0/10010]	Time 2.780 (2.780)	Data 2.613 (2.613)	Loss 3.3125 (3.3125)	Prec@1 35.156 (35.156)	Prec@5 55.469 (55.469)
Epoch: [8][100/10010]	Time 0.304 (0.329)	Data 0.000 (0.028)	Loss 3.3134 (3.4939)	Prec@1 25.000 (28.906)	Prec@5 58.594 (52.344)
Epoch: [8][200/10010]	Time 0.303 (0.316)	Data 0.000 (0.015)	Loss 3.5162 (3.4815)	Prec@1 31.250 (29.093)	Prec@5 53.906 (52.709)
Epoch: [8][300/10010]	Time 0.302 (0.312)	Data 0.000 (0.011)	Loss 3.3993 (3.4836)	Prec@1 31.250 (28.966)	Prec@5 54.688 (52.759)
Epoch: [8][400/10010]	Time 0.302 (0.310)	Data 0.000 (0.008)	Loss 3.3784 (3.4789)	Prec@1 31.250 (29.187)	Prec@5 53.906 (52.817)
Epoch: [8][500/10010]	Time 0.302 (0.309)	Data 0.000 (0.007)	Loss 3.8442 (3.4813)	Prec@1 24.219 (29.090)	Prec@5 46.875 (52.724)
Epoch: [8][600/10010]	Time 0.301 (0.308)	Data 0.000 (0.006)	Loss 3.3685 (3.4772)	Prec@1 31.250 (29.069)	Prec@5 56.250 (52.748)
Epoch: [8][700/10010]	Time 0.302 (0.307)	Data 0.000 (0.006)	Loss 3.4378 (3.4730)	Prec@1 28.906 (29.163)	Prec@5 52.344 (52.832)
Epoch: [8][800/10010]	Time 0.303 (0.307)	Data 0.000 (0.005)	Loss 3.7744 (3.4725)	Prec@1 29.688 (29.174)	Prec@5 47.656 (52.815)
Epoch: [8][900/10010]	Time 0.302 (0.306)	Data 0.000 (0.005)	Loss 3.4295 (3.4715)	Prec@1 26.562 (29.246)	Prec@5 52.344 (52.836)
Epoch: [8][1000/10010]	Time 0.302 (0.306)	Data 0.000 (0.004)	Loss 3.5687 (3.4698)	Prec@1 32.031 (29.286)	Prec@5 52.344 (52.847)
Epoch: [8][1100/10010]	Time 0.303 (0.306)	Data 0.000 (0.004)	Loss 3.2751 (3.4674)	Prec@1 32.031 (29.326)	Prec@5 60.156 (52.918)
Epoch: [8][1200/10010]	Time 0.301 (0.306)	Data 0.000 (0.004)	Loss 3.4167 (3.4671)	Prec@1 28.125 (29.312)	Prec@5 54.688 (52.907)
Epoch: [8][1300/10010]	Time 0.302 (0.306)	Data 0.000 (0.004)	Loss 3.8033 (3.4651)	Prec@1 24.219 (29.349)	Prec@5 46.875 (52.954)
Epoch: [8][1400/10010]	Time 0.300 (0.305)	Data 0.000 (0.004)	Loss 4.0947 (3.4649)	Prec@1 21.094 (29.302)	Prec@5 42.188 (52.943)
Epoch: [8][1500/10010]	Time 0.303 (0.305)	Data 0.000 (0.004)	Loss 3.6228 (3.4676)	Prec@1 25.781 (29.260)	Prec@5 46.875 (52.888)
Epoch: [8][1600/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 3.5430 (3.4673)	Prec@1 28.906 (29.235)	Prec@5 50.000 (52.865)
Epoch: [8][1700/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 3.1370 (3.4668)	Prec@1 39.062 (29.231)	Prec@5 63.281 (52.859)
Epoch: [8][1800/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 3.2789 (3.4669)	Prec@1 28.125 (29.223)	Prec@5 55.469 (52.833)
Epoch: [8][1900/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 3.2606 (3.4651)	Prec@1 32.812 (29.256)	Prec@5 52.344 (52.872)
Epoch: [8][2000/10010]	Time 0.312 (0.305)	Data 0.000 (0.003)	Loss 3.9924 (3.4657)	Prec@1 21.875 (29.250)	Prec@5 43.750 (52.856)
Epoch: [8][2100/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 3.9096 (3.4650)	Prec@1 17.969 (29.249)	Prec@5 42.969 (52.884)
Epoch: [8][2200/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.4780 (3.4646)	Prec@1 28.906 (29.264)	Prec@5 58.594 (52.921)
Epoch: [8][2300/10010]	Time 0.305 (0.305)	Data 0.000 (0.003)	Loss 3.3001 (3.4642)	Prec@1 34.375 (29.268)	Prec@5 51.562 (52.927)
Epoch: [8][2400/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 3.6138 (3.4633)	Prec@1 28.906 (29.280)	Prec@5 47.656 (52.941)
Epoch: [8][2500/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.4134 (3.4627)	Prec@1 29.688 (29.283)	Prec@5 55.469 (52.954)
Epoch: [8][2600/10010]	Time 0.317 (0.305)	Data 0.000 (0.003)	Loss 3.6487 (3.4636)	Prec@1 23.438 (29.264)	Prec@5 49.219 (52.920)
Epoch: [8][2700/10010]	Time 0.317 (0.305)	Data 0.000 (0.003)	Loss 3.0296 (3.4638)	Prec@1 35.938 (29.252)	Prec@5 64.844 (52.906)
Epoch: [8][2800/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.3828 (3.4627)	Prec@1 32.812 (29.258)	Prec@5 53.125 (52.917)
Epoch: [8][2900/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.5177 (3.4619)	Prec@1 32.812 (29.281)	Prec@5 52.344 (52.930)
Epoch: [8][3000/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 4.1313 (3.4620)	Prec@1 22.656 (29.286)	Prec@5 49.219 (52.921)
Epoch: [8][3100/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.4828 (3.4609)	Prec@1 29.688 (29.303)	Prec@5 50.781 (52.949)
Epoch: [8][3200/10010]	Time 0.319 (0.305)	Data 0.000 (0.003)	Loss 3.6766 (3.4609)	Prec@1 24.219 (29.322)	Prec@5 49.219 (52.949)
Epoch: [8][3300/10010]	Time 0.321 (0.305)	Data 0.000 (0.003)	Loss 3.1620 (3.4609)	Prec@1 35.156 (29.335)	Prec@5 60.156 (52.941)
Epoch: [8][3400/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.6453 (3.4601)	Prec@1 29.688 (29.358)	Prec@5 54.688 (52.974)
Epoch: [8][3500/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.2012 (3.4594)	Prec@1 29.688 (29.366)	Prec@5 53.906 (52.982)
Epoch: [8][3600/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 3.3699 (3.4594)	Prec@1 26.562 (29.390)	Prec@5 56.250 (53.003)
Epoch: [8][3700/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 3.5677 (3.4583)	Prec@1 21.875 (29.412)	Prec@5 51.562 (53.012)
Epoch: [8][3800/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.3025 (3.4577)	Prec@1 33.594 (29.417)	Prec@5 58.594 (53.023)
Epoch: [8][3900/10010]	Time 0.322 (0.305)	Data 0.000 (0.003)	Loss 3.3664 (3.4565)	Prec@1 29.688 (29.428)	Prec@5 53.906 (53.044)
Epoch: [8][4000/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 3.9314 (3.4562)	Prec@1 25.781 (29.443)	Prec@5 45.312 (53.039)
Epoch: [8][4100/10010]	Time 0.305 (0.305)	Data 0.000 (0.002)	Loss 3.1974 (3.4564)	Prec@1 31.250 (29.460)	Prec@5 53.125 (53.039)
Epoch: [8][4200/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.1896 (3.4552)	Prec@1 36.719 (29.483)	Prec@5 60.156 (53.064)
Epoch: [8][4300/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 3.2298 (3.4547)	Prec@1 31.250 (29.486)	Prec@5 60.938 (53.082)
Epoch: [8][4400/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 3.6591 (3.4545)	Prec@1 28.125 (29.499)	Prec@5 52.344 (53.099)
Epoch: [8][4500/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.4468 (3.4532)	Prec@1 29.688 (29.521)	Prec@5 53.906 (53.120)
Epoch: [8][4600/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.3895 (3.4526)	Prec@1 34.375 (29.529)	Prec@5 51.562 (53.124)
Epoch: [8][4700/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.4851 (3.4531)	Prec@1 32.031 (29.523)	Prec@5 56.250 (53.116)
Epoch: [8][4800/10010]	Time 0.301 (0.305)	Data 0.000 (0.002)	Loss 3.7015 (3.4528)	Prec@1 23.438 (29.529)	Prec@5 51.562 (53.119)
Epoch: [8][4900/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.5197 (3.4521)	Prec@1 25.781 (29.541)	Prec@5 53.125 (53.127)
Epoch: [8][5000/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.6484 (3.4519)	Prec@1 25.781 (29.540)	Prec@5 50.781 (53.137)
Epoch: [8][5100/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.2674 (3.4514)	Prec@1 35.156 (29.548)	Prec@5 58.594 (53.153)
Epoch: [8][5200/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 2.9920 (3.4509)	Prec@1 32.812 (29.549)	Prec@5 58.594 (53.168)
Epoch: [8][5300/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.3404 (3.4507)	Prec@1 32.031 (29.555)	Prec@5 54.688 (53.169)
Epoch: [8][5400/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 3.3257 (3.4510)	Prec@1 28.125 (29.558)	Prec@5 53.906 (53.163)
Epoch: [8][5500/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 3.5680 (3.4502)	Prec@1 25.781 (29.566)	Prec@5 56.250 (53.179)
Epoch: [8][5600/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 3.5688 (3.4504)	Prec@1 25.000 (29.563)	Prec@5 53.906 (53.177)
Epoch: [8][5700/10010]	Time 0.299 (0.305)	Data 0.000 (0.002)	Loss 3.2125 (3.4493)	Prec@1 35.938 (29.575)	Prec@5 59.375 (53.195)
